NOTA: useJourneyState NAO esta em src/hooks/ — o arquivo real e:
src/components/hooks/useJourneyState.js


========================================================================



========================================================================
FILE: src\components\journey\index.js
========================================================================


export { Step1CheckIn } from './Step1CheckIn';
export { Step2Anamnese } from './Step2Anamnese';
export { Step3Evaluation } from './Step3Evaluation';
export { Step4LGPD } from './Step4LGPD';
export { Step5Finalization } from './Step5Finalization';
export { JourneyView } from './JourneyView';



========================================================================
FILE: src\components\hooks\useJourneyState.js
========================================================================


import { useState, useCallback } from 'react';
    const scale = Math.min(outCanvas.width / baseW, outCanvas.height / baseH);
    const drawW = baseW * scale;
    const drawH = baseH * scale;
    const dx = (outCanvas.width - drawW) / 2;
    const dy = (outCanvas.height - drawH) / 2;

    ctx.clearRect(0, 0, outCanvas.width, outCanvas.height);
    ctx.drawImage(baseImg, dx, dy, drawW, drawH);
    ctx.drawImage(overlayCanvas, 0, 0);

    const blob = await new Promise((resolve) =>
      outCanvas.toBlob((b) => resolve(b), 'image/jpeg', 0.92)
    );
    if (!blob) return;

    const url = URL.createObjectURL(blob);
    const idx = evaluationSelectedPhotoIndex;
    const listLen = evaluationCapturedPhotos?.length ?? 0;
    const hasSlot =
      typeof idx === 'number' &&
      idx >= 0 &&
      idx < listLen &&
      typeof onAnnotatedCaptureSaved === 'function';

    if (hasSlot) {
      onAnnotatedCaptureSaved({ index: idx, newUrl: url, blob });
    } else if (evaluationAnnotatedPhotoUrl) {
      try {
        URL.revokeObjectURL(evaluationAnnotatedPhotoUrl);
      } catch {
        // ignore
      }
    }
    setEvaluationAnnotatedPhotoUrl(url);

    const targetCpf = (selectedPatientCpf || cpf || '').trim();
    if (targetCpf && !hasSlot) {
      setPatients((prev) =>
        prev.map((p) =>
          (p.cpf || '').trim() !== targetCpf ? p : { ...p, evaluationAnnotatedPhotoUrl: url }
        )
      );
    }

    let uploadedToServer = false;
    if (typeof persistAnnotatedPhotoToGallery === 'function') {
      try {
        const r = await persistAnnotatedPhotoToGallery(blob);
        if (r?.ok) uploadedToServer = true;
        else if (r?.reason === 'no_server_id') {
          toast.info(
            'Paciente sem ID no servidor: a foto anotada ficou sÃ³ neste aparelho. ApÃ³s cadastrar, envie pela galeria do perfil ou salve de novo aqui.'
          );
        }
      } catch (e) {
        toast.error(formatPacienteGaleriaError(e));
      }
    }

    toast.success(
      uploadedToServer
        ? 'Foto anotada salva na ficha e enviada Ã  galeria no servidor.'
        : 'Foto anotada salva na ficha do paciente.'
    );
  };

  useEffect(() => {
    if (imageSrc && canvasRef.current && containerRef.current) {
      const updateCanvasSize = () => {
        const { width, height } = containerRef.current.getBoundingClientRect();
        canvasRef.current.width = width;
        canvasRef.current.height = height;
        redrawCanvas();
      };

      updateCanvasSize();
      window.addEventListener('resize', updateCanvasSize);
      return () => window.removeEventListener('resize', updateCanvasSize);
    }
  }, [imageSrc, canvasRef, containerRef, redrawCanvas]);

  const startDrawing = (e) => {
    const pointer = getPointerCoordinates(e);
    if (!pointer || !canvasRef.current) return;
    const { x, y } = pointer;

    setIsDrawing(true);

    if (activeTool === 'point') {
      setPaths((prev) => [...prev, { tool: 'point', points: [{ x, y }], color: activeColor, size: pointSize, width: 3 }]);
    } else {
      setPaths((prev) => [...prev, { tool: activeTool, points: [{ x, y }], color: activeColor, width: activeTool === 'erase' ? eraserSize : 3 }]);
    }
  };

  const handleMouseMove = (e) => {
    const pointer = getPointerCoordinates(e);
    if (!pointer || !canvasRef.current) return;
    const { x, y } = pointer;

    setCursorPos({ x, y });

    if (!isDrawing || !canvasRef.current) return;

    if (activeTool === 'point') return;

    setPaths((prev) => {
      const newPaths = [...prev];
      if (newPaths.length > 0) {
        const lastPath = newPaths[newPaths.length - 1];
        lastPath.points.push({ x, y });
      }
      return newPaths;
    });
  };

  const endDrawing = () => {
    setIsDrawing(false);
  };

  const handleMouseLeave = () => {
    setIsDrawing(false);
    setIsHoveringCanvas(false);
  };

  const handleMouseEnter = () => {
    setIsHoveringCanvas(true);
  };

  return (
    <div className="animate-in fade-in duration-300">
      <div className="flex items-center gap-4 mb-8">
        <div className="bg-[#eff6ff] p-3 rounded-2xl text-[#3b82f6] border-[3px] border-[#3b82f6]/25">
          <Eye className="w-7 h-7" strokeWidth={2.5} />
        </div>
        <div>
          <h3 className="text-[20px] font-bold text-[#0f172a]">AvaliaÃ§Ã£o e Mapeamento</h3>
          <p className="text-[#64748b] text-[14px] font-medium">Desenhe e marque pontos na foto do paciente</p>
        </div>
      </div>

      <div className="mb-6">
        <div className="flex items-center justify-between mb-3">
          <h4 className="text-[13px] font-bold text-[#00a88e]">Fotos tiradas na cÃ¢mera</h4>
          <span className="text-[12px] font-bold text-[#00a88e] bg-[#e6f7f5] px-2 py-0.5 rounded-md">
            {(evaluationCapturedPhotos || []).length}/{evaluationPhotoMax || 5}
          </span>
        </div>

        {(evaluationCapturedPhotos || []).length === 0 ? (
          <div className="bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-2xl p-4 text-[#64748b] text-[13px] font-medium flex items-center gap-2">
            <ImageIcon className="w-4 h-4" />
            Use o botÃ£o de cÃ¢mera vermelho para capturar atÃ© {evaluationPhotoMax || 30} fotos e escolher qual desenhar.
          </div>
        ) : (
          <div className="flex flex-wrap gap-3">
            {evaluationCapturedPhotos.map((ph, idx) => {
              const isSelected = evaluationSelectedPhotoIndex === idx;
              return (
                <div key={`${ph.url}_${idx}`} className="relative">
                  <button
                    type="button"
                    onClick={() => {
                      setEvaluationSelectedPhotoIndex(idx);
                      onSelectCapturedPhoto?.(idx);
                    }}
                    className={`w-20 h-20 rounded-2xl overflow-hidden border-[3px] transition-all ${
                      isSelected
                        ? 'border-[#00a88e] ring-[4px] ring-[#00a88e]/20'
                        : 'border-[#00a88e]/15 hover:border-[#00a88e]/40'
                    }`}
                    aria-label="Selecionar foto capturada"
                  >
                    <img src={ph.url} alt="Foto capturada" className="w-full h-full object-cover" />
                  </button>

                  <button
                    type="button"
                    onClick={(e) => {
                      e.stopPropagation();
                      onDeleteCapturedPhoto?.(idx);
                    }}
                    className="absolute -top-2 -right-2 w-7 h-7 rounded-full bg-red-500 hover:bg-red-600 text-white border-[3px] border-white flex items-center justify-center shadow-md"
                    aria-label="Apagar foto capturada"
                    title="Apagar foto"
                  >
                    <Trash2 className="w-3.5 h-3.5" />
                  </button>
                </div>
              );
            })}
          </div>
        )}
      </div>

      {/* Toolbar */}
      <div className="bg-white border-[3px] border-[#00a88e]/25 rounded-2xl p-6 mb-6">
        {/* Ferramentas e Cores */}
        <div className="flex flex-col md:flex-row gap-6 mb-6">
          <div className="flex-1">
            <span className="text-[13px] font-bold text-[#00a88e] mb-3 block">Ferramentas</span>
            <div className="flex gap-2">
              {['draw', 'point', 'erase'].map((t) => (
                <button
                  key={t}
                  onClick={() => setActiveTool(t)}
                  className={`flex-1 py-2.5 rounded-xl text-[13px] font-bold border-[3px] transition-all outline-none ${
                    activeTool === t
                      ? 'bg-[#00a88e] text-white border-[#00a88e] shadow-md'
                      : 'bg-[#f8fbfb] text-[#475569] border-[#00a88e]/20 hover:bg-[#e6f7f5] hover:text-[#00a88e]'
                  }`}
                >
                  {t === 'draw' ? 'Desenhar' : t === 'point' ? 'Ponto' : 'Apagar'}
                </button>
              ))}
            </div>
          </div>

          <div className="flex-1">
            <span className="text-[13px] font-bold text-[#00a88e] mb-3 block">Cores</span>
            <div className="flex flex-wrap gap-2">
              {colors.slice(0, 10).map((color) => (
                <button
                  key={color}
                  onClick={() => {
                    setActiveColor(color);
                    setActiveTool(activeTool === 'erase' ? 'draw' : activeTool);
                  }}
                  className={`w-8 h-8 rounded-full shadow-sm transition-all outline-none ${
                    activeColor === color && activeTool !== 'erase' ? 'ring-[4px] ring-offset-2 ring-[#00a88e]/30 scale-110' : 'hover:scale-110'
                  }`}
                  style={{ backgroundColor: color }}
                />
              ))}
            </div>
          </div>
        </div>

        {/* ConfiguraÃ§Ãµes do Ponto */}
        {activeTool === 'point' && (
          <div className="flex flex-col md:flex-row items-center gap-6 mb-6 p-4 bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-xl">
            <div className="flex-1 w-full">
              <div className="flex justify-between items-center mb-2">
                <label className="text-[13px] font-bold text-[#0f766e]">Tamanho do Ponto</label>
                <span className="text-[12px] font-bold text-[#00a88e] bg-[#e6f7f5] px-2 py-0.5 rounded-md">{pointSize}px</span>
              </div>
              <div className="flex items-center gap-4">
                <input
                  type="range"
                  min="3"
                  max="40"
                  value={pointSize}
                  onChange={(e) => setPointSize(parseInt(e.target.value))}
                  className="w-full h-2 bg-[#00a88e]/20 rounded-lg appearance-none cursor-pointer accent-[#00a88e]"
                />
                <div className="w-10 h-10 flex items-center justify-center shrink-0 bg-white border-[2px] border-[#00a88e]/20 rounded-xl shadow-sm">
                  <div className="rounded-full transition-all" style={{ width: Math.min(pointSize * 2, 28), height: Math.min(pointSize * 2, 28), backgroundColor: activeColor }} />
                </div>
              </div>
            </div>
            <div className="flex items-center gap-3 w-full md:w-auto md:min-w-[200px]">
              <div
                onClick={() => setShowPointNumbers(!showPointNumbers)}
                className={`flex items-center gap-3 p-3 w-full border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${
                  showPointNumbers ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/20 bg-white hover:bg-[#f8fbfb]'
                }`}
              >
                {showPointNumbers ? <CheckSquare className="w-5 h-5 text-[#00a88e]" strokeWidth={2.5} /> : <Square className="w-5 h-5 text-[#00a88e]/40" strokeWidth={2.5} />}
                <span className={`text-[13px] font-bold ${showPointNumbers ? 'text-[#0f766e]' : 'text-[#475569]'}`}>Numerar Pontos</span>
              </div>
            </div>
          </div>
        )}

        {/* ConfiguraÃ§Ãµes da Borracha */}
        {activeTool === 'erase' && (
          <div className="flex flex-col md:flex-row items-center gap-6 mb-6 p-4 bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-xl">
            <div className="flex-1 w-full">
              <div className="flex justify-between items-center mb-2">
                <label className="text-[13px] font-bold text-[#0f766e]">Tamanho da Borracha</label>
                <span className="text-[12px] font-bold text-[#00a88e] bg-[#e6f7f5] px-2 py-0.5 rounded-md">{eraserSize}px</span>
              </div>
              <div className="flex items-center gap-4">
                <input
                  type="range"
                  min="5"
                  max="100"
                  value={eraserSize}
                  onChange={(e) => setEraserSize(parseInt(e.target.value))}
                  className="w-full h-2 bg-[#00a88e]/20 rounded-lg appearance-none cursor-pointer accent-[#00a88e]"
                />
                <div className="w-10 h-10 flex items-center justify-center shrink-0 bg-white border-[2px] border-[#00a88e]/20 rounded-xl shadow-sm relative overflow-hidden">
                  <div className="absolute inset-0 opacity-[0.05]" style={{ backgroundImage: 'radial-gradient(#00a88e 2px, transparent 2px)', backgroundSize: '6px 6px' }} />
                  <div className="rounded-full border-[2px] border-gray-700 bg-white/80 z-10 transition-all" style={{ width: Math.min(eraserSize, 28), height: Math.min(eraserSize, 28) }} />
                </div>
              </div>
            </div>
          </div>
        )}

        {/* BotÃµes */}
        <div className="flex gap-4 mt-2">
          <button
            onClick={() => setPaths((prev) => prev.slice(0, -1))}
            className="flex-1 py-2.5 bg-[#fffbeb] border-[3px] border-[#f59e0b]/40 hover:bg-[#fef3c7] text-[#b45309] rounded-xl font-bold text-[13px] transition-all outline-none shadow-sm"
          >
            Desfazer
          </button>
          <button
            onClick={() => setPaths([])}
            className="flex-1 py-2.5 bg-[#fef2f2] border-[3px] border-red-300 hover:bg-red-50 text-red-600 rounded-xl font-bold text-[13px] transition-all outline-none shadow-sm"
          >
            Limpar Tudo
          </button>
        </div>
      </div>

      {/* Canvas Area */}
      <div className="mb-6">
        {!imageSrc ? (
          <label className="flex flex-col items-center justify-center w-full h-[300px] border-[3px] border-dashed border-[#00a88e]/40 rounded-2xl cursor-pointer bg-[#f0fdfa] hover:bg-[#e6f7f5] transition-all">
            <Upload className="w-10 h-10 text-[#00a88e] mb-4" strokeWidth={2} />
            <p className="font-bold text-[#0f766e] text-[16px]">Carregar foto do paciente</p>
            <p className="text-[13px] text-[#00a88e]/70 mt-1 font-medium">Clique para escolher uma imagem do seu computador</p>
            <input type="file" className="hidden" accept="image/*" onChange={handleImageUpload} />
          </label>
        ) : (
          <div className="relative rounded-[20px] overflow-hidden border-[4px] border-[#00a88e]/30 shadow-lg" ref={containerRef}>
            <img src={imageSrc} alt="Paciente" className="w-full max-h-[500px] object-contain block bg-[#f8fbfb]" />
            <canvas
              ref={canvasRef}
              onMouseDown={startDrawing}
              onMouseMove={handleMouseMove}
              onMouseUp={endDrawing}
              onMouseLeave={handleMouseLeave}
              onMouseEnter={handleMouseEnter}
              onTouchStart={startDrawing}
              onTouchMove={handleMouseMove}
              onTouchEnd={handleMouseLeave}
              className={`absolute top-0 left-0 w-full h-full touch-none ${
                activeTool === 'erase' || activeTool === 'point' ? 'cursor-none' : 'cursor-crosshair'
              }`}
              style={{ zIndex: 10 }}
            />

            {/* Cursor Preview */}
            {isHoveringCanvas && (activeTool === 'erase' || activeTool === 'point') && (
              <div
                className="absolute rounded-full pointer-events-none z-20 shadow-sm"
                style={{
                  width: activeTool === 'erase' ? eraserSize : pointSize * 2,
                  height: activeTool === 'erase' ? eraserSize : pointSize * 2,
                  left: cursorPos.x - (activeTool === 'erase' ? eraserSize / 2 : pointSize),
                  top: cursorPos.y - (activeTool === 'erase' ? eraserSize / 2 : pointSize),
                  border: `2px solid ${activeTool === 'erase' ? 'rgba(0,0,0,0.6)' : activeColor}`,
                  backgroundColor: activeTool === 'erase' ? 'rgba(255,255,255,0.7)' : `${activeColor}40`,
                }}
              />
            )}
          </div>
        )}
      </div>

      {/* AÃ§Ãµes */}
      {imageSrc && (
        <div className="mt-4 flex items-center justify-between gap-4 flex-wrap">
          <label className="cursor-pointer text-[13px] font-bold text-[#00a88e] hover:text-[#00967f] bg-[#e6f7f5] border-[3px] border-[#00a88e]/15 hover:bg-[#f0fdfa] px-4 py-2 rounded-xl transition-all">
            Trocar por upload
            <input type="file" className="hidden" accept="image/*" onChange={handleImageUpload} />
          </label>

          <button
            type="button"
            onClick={saveAnnotatedEvaluationPhoto}
            disabled={!imageSrc || !paths || paths.length === 0}
            className={`flex items-center gap-2 px-5 py-3 rounded-xl font-bold text-[14px] transition-all outline-none shadow-sm border-[3px] ${
              paths && paths.length > 0
                ? 'bg-[#00a88e] hover:bg-[#00967f] text-white border-transparent'
                : 'bg-[#f8fbfb] text-[#94a3b8] border-[#e2e8f0] cursor-not-allowed shadow-none'
            }`}
          >
            <CheckCircle className="w-4 h-4" strokeWidth={3} />
            Salvar foto desenhada
          </button>

          {evaluationAnnotatedPhotoUrl && (
            <div className="w-20 h-20 rounded-2xl overflow-hidden border-[3px] border-[#00a88e]/20 bg-white shadow-sm">
              <img src={evaluationAnnotatedPhotoUrl} alt="Foto desenhada salva" className="w-full h-full object-cover" />
            </div>
          )}
        </div>
      )}
    </div>
  );
}




========================================================================
FILE: src\components\journey\Step4LGPD.jsx
========================================================================


import React from 'react';
import { Shield, Square, CheckSquare, PenLine, Eraser, RotateCw, X, Upload, Image as ImageIcon, Trash2, Stethoscope, ClipboardList } from 'lucide-react';

const DEFAULT_TERMO_TITULO = 'TERMO DE CONSENTIMENTO';

export function Step4LGPD({
  termoLido, setTermoLido,
  termoAssinado, setTermoAssinado,
  termoAssinaturaDataUrl,
  setTermoAssinaturaDataUrl,
  lgpdCapturedPhotos = [],
  lgpdPhotoMax = 30,
  onLgpdUploadFiles,
  onLgpdRemovePhoto,
  step4Errors = {},
  setStep4Errors = () => {},
  nomeProcedimento = '',
  setNomeProcedimento = () => {},
  observacoesExecucao = '',
  setObservacoesExecucao = () => {},
  termoTitulo,
  termoConteudo,
}) {
  const [arquivosSelecionados, setArquivosSelecionados] = React.useState([]);
  const [signatureModalOpen, setSignatureModalOpen] = React.useState(false);
  const [mobilePortrait, setMobilePortrait] = React.useState(false);
  const dialogRef = React.useRef(null);
  const closeButtonRef = React.useRef(null);
  const openSignatureRef = React.useRef(null);
  const canvasRef = React.useRef(null);
  const isDrawingRef = React.useRef(false);
  const hasStrokeRef = React.useRef(Boolean(termoAssinaturaDataUrl));
  const lgpdUploadInputRef = React.useRef(null);

  React.useEffect(() => {
    const evaluateOrientation = () => {
      const isMobile = window.matchMedia('(max-width: 767px)').matches;
      const isPortrait = window.matchMedia('(orientation: portrait)').matches;
      setMobilePortrait(isMobile && isPortrait);
    };

    evaluateOrientation();
    window.addEventListener('resize', evaluateOrientation);
    return () => window.removeEventListener('resize', evaluateOrientation);
  }, []);

  const resizeAndPaintCanvas = React.useCallback((dataUrl) => {
    const canvas = canvasRef.current;
    if (!canvas) return;

    const rect = canvas.getBoundingClientRect();
    const ratio = window.devicePixelRatio || 1;
    canvas.width = Math.max(1, Math.floor(rect.width * ratio));
    canvas.height = Math.max(1, Math.floor(rect.height * ratio));

    const ctx = canvas.getContext('2d');
    if (!ctx) return;

    ctx.setTransform(ratio, 0, 0, ratio, 0, 0);
    ctx.clearRect(0, 0, rect.width, rect.height);

    if (dataUrl) {
      const image = new Image();
      image.onload = () => {
        ctx.drawImage(image, 0, 0, rect.width, rect.height);
      };
      image.src = dataUrl;
    }
  }, []);

  React.useEffect(() => {
    if (!signatureModalOpen) return undefined;

    const previousOverflow = document.body.style.overflow;
    const previouslyFocused = document.activeElement;
    const openSignatureNode = openSignatureRef.current;
    document.body.style.overflow = 'hidden';

    const onResize = () => {
      const currentCanvas = canvasRef.current;
      if (!currentCanvas) return;
      const currentData = currentCanvas.toDataURL('image/png');
      resizeAndPaintCanvas(currentData);
    };

    const raf = window.requestAnimationFrame(() => {
      resizeAndPaintCanvas(termoAssinaturaDataUrl || '');
      closeButtonRef.current?.focus();
    });

    window.addEventListener('resize', onResize);

    return () => {
      window.cancelAnimationFrame(raf);
      window.removeEventListener('resize', onResize);
      document.body.style.overflow = previousOverflow;

      const focusTarget = openSignatureNode || previouslyFocused;
      if (focusTarget && typeof focusTarget.focus === 'function') {
        focusTarget.focus();
      }
    };
  }, [signatureModalOpen, resizeAndPaintCanvas, termoAssinaturaDataUrl]);

  React.useEffect(() => {
    if (!signatureModalOpen) return undefined;

    const getFocusableElements = () => {
      if (!dialogRef.current) return [];
      return Array.from(
        dialogRef.current.querySelectorAll('button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])')
      ).filter((el) => !el.hasAttribute('disabled'));
    };

    const onKeyDown = (event) => {
      if (event.key === 'Escape') setSignatureModalOpen(false);

      if (event.key !== 'Tab') return;
      const focusable = getFocusableElements();
      if (!focusable.length) return;

      const first = focusable[0];
      const last = focusable[focusable.length - 1];
      const active = document.activeElement;

      if (event.shiftKey && active === first) {
        event.preventDefault();
        last.focus();
      } else if (!event.shiftKey && active === last) {
        event.preventDefault();
        first.focus();
      }
    };

    window.addEventListener('keydown', onKeyDown);
    return () => window.removeEventListener('keydown', onKeyDown);
  }, [signatureModalOpen]);

  const getPoint = (event) => {
    const canvas = canvasRef.current;
    if (!canvas) return null;
    const rect = canvas.getBoundingClientRect();
    return {
      x: event.clientX - rect.left,
      y: event.clientY - rect.top,
    };
  };

  const handlePointerDown = (event) => {
    const canvas = canvasRef.current;
    if (!canvas) return;

    const point = getPoint(event);
    const ctx = canvas.getContext('2d');
    if (!point || !ctx) return;

    event.preventDefault();
    canvas.setPointerCapture?.(event.pointerId);

    isDrawingRef.current = true;
    hasStrokeRef.current = true;
    ctx.beginPath();
    ctx.moveTo(point.x, point.y);
    ctx.lineWidth = 2.5;
    ctx.lineCap = 'round';
    ctx.lineJoin = 'round';
    ctx.strokeStyle = '#0f766e';
  };

  const handlePointerMove = (event) => {
    if (!isDrawingRef.current) return;

    const canvas = canvasRef.current;
    if (!canvas) return;
    const point = getPoint(event);
    const ctx = canvas.getContext('2d');
    if (!point || !ctx) return;

    event.preventDefault();
    ctx.lineTo(point.x, point.y);
    ctx.stroke();
  };

  const handlePointerUp = () => {
    isDrawingRef.current = false;
  };

  const clearSignature = () => {
    resizeAndPaintCanvas('');
    hasStrokeRef.current = false;
  };

  const saveSignature = () => {
    const canvas = canvasRef.current;
    if (!canvas || !hasStrokeRef.current) {
      alert('FaÃ§a a assinatura antes de salvar.');
      return;
    }

    const dataUrl = canvas.toDataURL('image/png');
    setTermoAssinaturaDataUrl(dataUrl);
    setTermoAssinado(true);
    setStep4Errors((prev) => ({ ...prev, termoAssinado: false }));
    setSignatureModalOpen(false);
  };

  const handleSignatureAction = () => {
    if (termoAssinado && termoAssinaturaDataUrl) {
      setTermoAssinado(false);
      setTermoAssinaturaDataUrl('');
      return;
    }

    setSignatureModalOpen(true);
  };

  const handleLgpdImageUpload = (event) => {
    const files = Array.from(event.target.files || []).filter((f) => String(f.type || '').startsWith('image/'));
    event.target.value = '';
    if (!files.length) return;
    onLgpdUploadFiles?.(files);
  };

  const tituloDinamico =
    typeof termoTitulo === 'string' && termoTitulo.trim() ? termoTitulo.trim() : DEFAULT_TERMO_TITULO;
  const conteudoDinamico =
    typeof termoConteudo === 'string' && termoConteudo.trim() ? termoConteudo.trim() : '';
  const usarTextoApi = conteudoDinamico.length > 0;

  const handleUploadDocumentFiles = (event) => {
    const files = Array.from(event.target.files || []);
    if (!files.length) return;
    setArquivosSelecionados((prev) => [...prev, ...files]);
    event.target.value = '';
  };

  const removerArquivo = (index) => {
    setArquivosSelecionados((prev) => prev.filter((_, i) => i !== index));
  };

  return (
    <div className="animate-in fade-in duration-300">
      <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between mb-6">
        <div className="flex items-center gap-4">
          <div className="bg-[#dcfce7] p-3 rounded-2xl text-[#22c55e] border-[3px] border-[#22c55e]/25">
            <Shield className="w-7 h-7" strokeWidth={2.5} />
          </div>
          <div>
            <h3 className="text-[20px] font-bold text-[#0f172a]">Termo de Consentimento LGPD</h3>
            <p className="text-[#64748b] text-[14px] font-medium">AutorizaÃ§Ã£o antes do procedimento</p>
          </div>
        </div>

        <div className="flex flex-col items-start sm:items-end gap-1.5">
          <button
            type="button"
            onClick={() => lgpdUploadInputRef.current?.click()}
            className="inline-flex items-center gap-2 px-4 py-2.5 rounded-xl border-[3px] border-transparent bg-[#16a34a] text-white text-[13px] font-bold shadow-sm hover:bg-[#15803d] transition-all"
          >
            <Upload className="w-4 h-4" strokeWidth={2.5} />
            Upload de imagens
          </button>
          <input
            ref={lgpdUploadInputRef}
            type="file"
            accept="image/*"
            multiple
            className="hidden"
            onChange={handleLgpdImageUpload}
          />
          <span className="text-[12px] font-bold text-[#15803d]">
            {(lgpdCapturedPhotos || []).length}/{lgpdPhotoMax} imagens na jornada
          </span>
        </div>
      </div>

      <div className="bg-white border-[3px] border-[#00a88e]/25 rounded-2xl p-6 mb-6">
        <div className="flex items-center gap-3 mb-4">
          <div className="w-10 h-10 rounded-xl bg-[#e6f7f5] flex items-center justify-center">
            <ClipboardList className="w-5 h-5 text-[#00a88e]" strokeWidth={2.25} />
          </div>
          <div>
            <h4 className="text-[15px] font-bold text-[#0f172a]">ObservaÃ§Ãµes da ExecuÃ§Ã£o</h4>
            <p className="text-[12px] text-[#64748b]">Registre o que foi realizado</p>
          </div>
        </div>
        <textarea
          value={observacoesExecucao}
          onChange={(e) => setObservacoesExecucao(e.target.value)}
          placeholder="Descreva o que foi feito durante o procedimento..."
          rows={4}
          className="w-full border-[2px] border-[#e2e8f0] rounded-xl px-4 py-3 text-[14px] focus:border-[#00a88e] outline-none resize-none"
        />

        <div className="mt-4">
          <div className="w-full">
            <label
              htmlFor="upload-docs"
              className="flex w-full cursor-pointer flex-col items-center justify-center gap-2 rounded-xl border-2 border-dashed border-teal-400 bg-teal-50 p-6 transition-colors hover:bg-teal-100"
            >
              <Upload className="h-8 w-8 text-teal-500" />
              <span className="text-sm font-semibold text-teal-700">Clique para enviar arquivos</span>
              <span className="text-xs text-gray-400">PNG, JPG, PDF â€” max. 10MB</span>
              <input
                id="upload-docs"
                type="file"
                multiple
                accept="image/*,.pdf"
                className="hidden"
                onChange={handleUploadDocumentFiles}
              />
            </label>

            {arquivosSelecionados.length > 0 && (
              <ul className="mt-3 space-y-1">
                {arquivosSelecionados.map((file, i) => (
                  <li
                    key={`${file.name}_${i}`}
                    className="flex items-center justify-between rounded-lg border border-gray-200 bg-white px-3 py-2 text-sm"
                  >
                    <span className="truncate text-gray-700">{file.name}</span>
                    <button
                      type="button"
                      onClick={() => removerArquivo(i)}
                      className="ml-2 shrink-0 text-red-400 hover:text-red-600"
                      aria-label={`Remover ${file.name}`}
                    >
                      <X className="h-4 w-4" />
                    </button>
                  </li>
                ))}
              </ul>
            )}
          </div>
        </div>
      </div>

      <div className="bg-white border-[3px] border-[#00a88e]/25 rounded-2xl p-6 mb-6">
        <div className="flex items-center gap-3 mb-4">
          <div className="w-10 h-10 rounded-xl bg-[#e6f7f5] flex items-center justify-center">
            <Stethoscope className="w-5 h-5 text-[#00a88e]" />
          </div>
          <div>
            <h4 className="text-[15px] font-bold text-[#0f172a]">Procedimento Realizado</h4>
            <p className="text-[12px] text-[#64748b]">Registre o procedimento executado</p>
          </div>
        </div>
        <input
          type="text"
          placeholder="Nome do procedimento *"
          value={nomeProcedimento}
          onChange={(e) => setNomeProcedimento(e.target.value)}
          className="w-full border-[2px] border-[#e2e8f0] rounded-xl px-4 py-3 text-[14px] focus:border-[#00a88e] outline-none"
        />
      </div>

      <div className="bg-[#f0fdfa] border-[3px] border-[#00a88e]/25 rounded-2xl p-8 h-[240px] overflow-y-auto mb-6 shadow-inner">
        <h4 className="font-bold text-[#0f766e] mb-3 text-[16px]">{tituloDinamico}</h4>
        {usarTextoApi ? (
          <div className="text-[14px] text-[#334155] font-medium leading-relaxed whitespace-pre-wrap">
            {conteudoDinamico}
          </div>
        ) : (
          <>
            <p className="text-[14px] text-[#334155] mb-3 font-medium leading-relaxed">
              Autorizo o tratamento de meus dados pessoais conforme a LGPD (Lei 13.709/2018), incluindo a coleta, armazenamento e uso de informaÃ§Ãµes de saÃºde estritamente para a finalidade de realizaÃ§Ã£o dos procedimentos estÃ©ticos.
            </p>
            <p className="text-[14px] text-[#334155] font-medium leading-relaxed">
              Declaro que forneci informaÃ§Ãµes verdadeiras sobre meu histÃ³rico mÃ©dico e assumo a responsabilidade por omitir qualquer condiÃ§Ã£o de saÃºde que possa interferir no procedimento.
            </p>
          </>
        )}
      </div>

      <div className="space-y-3">
        <div
          onClick={() => {
            setTermoLido(!termoLido);
            setStep4Errors((prev) => ({ ...prev, termoLido: false }));
          }}
          className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${
            step4Errors.termoLido
              ? 'border-red-500 bg-red-50 ring-1 ring-red-200'
              : termoLido
                ? 'border-[#00a88e] bg-[#e6f7f5]'
                : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'
          }`}
        >
          {termoLido ? (
            <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} />
          ) : (
            <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />
          )}
          <span className={`text-[14px] font-bold ${termoLido ? 'text-[#0f766e]' : 'text-[#475569]'}`}>
            Li e concordo com os termos. Autorizo a realizaÃ§Ã£o do procedimento.
          </span>
        </div>

        <div
          ref={openSignatureRef}
          onClick={() => {
            setStep4Errors((prev) => ({ ...prev, termoAssinado: false }));
            handleSignatureAction();
          }}
          onKeyDown={(event) => {
            if (event.key === 'Enter' || event.key === ' ') {
              event.preventDefault();
              setStep4Errors((prev) => ({ ...prev, termoAssinado: false }));
